Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YHR056C' 'YDR451C' 0 0.03185845]
 ['YIL139C' 'YDR527W' 0 0.025361486]
 ['YCR093W' 'YDR076W' 0 0.0053271363]
 ['YJR119C' 'YMR032W' 0 -0.0075834123]
 ['YDR423C' 'YDL021W' 0 -0.040165484]
 ['YBR145W' 'YDR353W' 0 -0.043932974]
 ['YPL180W' 'YGR077C' 0 -0.044514447]
 ['YBR059C' 'YIR032C' 0 -0.044718426]
 ['YGL236C' 'YDL078C' 0 -0.05606027]
 ['YJR010W' 'YDR451C' 0 -0.057642072]
 ['YNL127W' 'YMR049C' 0 -0.06989163]
 ['YNL153C' 'YKL186C' 0 -0.074449904]
 ['YNL274C' 'YDR062W' 0 -0.07486264]
 ['YLR208W' 'YJL155C' 0 -0.075689495]
 ['YGR010W' 'YER168C' 0 -0.07607144]
 ['YHR179W' 'YOR299W' 0 -0.083630234]
 ['YPL064C' 'YOR148C' 0 -0.084007904]
 ['YOR206W' 'YKL203C' 0 -0.08731585]
 ['YMR176W' 'YKL205W' 0 -0.091276474]
 ['YMR218C' 'YBR294W' 0 -0.10018574]
 ['YOR099W' 'YDR508C' 0 -0.10571535]
 ['YLL002W' 'YKL161C' 0 -0.10693395]
 ['YJL214W' 'YJL206C' 0 -0.10737336]
 ['YMR276W' 'YDL059C' 0 -0.1089544]
 ['YNL232W' 'YCL014W' 0 -0.11661436]
 ['YPL027W' 'YOR353C' 0 -0.11669511]
 ['YHR164C' 'YLL055W' 0 -0.117376216]
 ['YOL142W' 'YML080W' 0 -0.119215965]
 ['YGL225W' 'YNL080C' 0 -0.14117305]
 ['YDR518W' 'YBR223C' 0 -0.14389634]
 ['YPL276W' 'YLR285W' 0 -0.1475564]
 ['YNL032W' 'YAL031C' 1 -0.1545712]
 ['YCL036W' 'YDR527W' 0 -0.15698683]
 ['YKL130C' 'YDR369C' 0 -0.15824649]
 ['YER154W' 'YER130C' 0 -0.16183034]
 ['YBL089W' 'YLR251W' 0 -0.16300666]
 ['YOR206W' 'YOR353C' 0 -0.16363005]
 ['YLR182W' 'YJL024C' 0 -0.16375674]
 ['YPL183W-A' 'YKR026C' 0 -0.1642667]
 ['YDR207C' 'YLR209C' 0 -0.16594298]
 ['YOL103W-B' 'YLR295C' 0 -0.17051472]
 ['YLR113W' 'YPR060C' 0 -0.17280978]
 ['YBR276C' 'YGL190C' 1 -0.17877118]
 ['YFL038C' 'YMR097C' 0 -0.18625425]
 ['YPR144C' 'YKR026C' 0 -0.19330072]
 ['YCL074W' 'YDL215C' 0 -0.19342309]
 ['YOR142W-B' 'YGL212W' 0 -0.1936225]
 ['YLR404W' 'YJR040W' 0 -0.19588618]
 ['YBL052C' 'YGL103W' 0 -0.19736865]
 ['YOL057W' 'YLR256W-A' 0 -0.21264875]
 ['YLR024C' 'YGR185C' 0 -0.21656455]
 ['YDR261C-D' 'YKL095W' 0 -0.21796253]
 ['YPL104W' 'YLR073C' 0 -0.2213798]
 ['YMR182C' 'YGL203C' 0 -0.22327587]
 ['YLR029C' 'YML132W' 0 -0.22571492]
 ['YNL032W' 'YBR276C' 1 -0.2279545]
 ['YDR353W' 'YDR444W' 0 -0.22814709]
 ['YCR011C' 'YMR267W' 0 -0.23838279]
 ['YLR103C' 'YIL133C' 0 -0.24156943]
 ['YGL122C' 'YDL111C' 0 -0.24307969]
 ['YDL215C' 'YCR057C' 0 -0.24607617]
 ['YJL034W' 'YDL040C' 0 -0.24677223]
 ['YNL283C' 'YDR353W' 0 -0.2482824]
 ['YDR512C' 'YMR077C' 0 -0.24922732]
 ['YOL104C' 'YKL015W' 0 -0.25021365]
 ['YDL179W' 'YDR403W' 0 -0.25159204]
 ['YGR010W' 'YDL047W' 0 -0.25558776]
 ['YLR203C' 'YAR035W' 0 -0.25788105]
 ['YPL113C' 'YGL169W' 0 -0.26361313]
 ['YGL244W' 'YDR229W' 0 -0.2687166]
 ['YJR055W' 'YBR173C' 0 -0.26932517]
 ['YLR047C' 'YJR112W' 0 -0.27143225]
 ['YMR168C' 'YNL078W' 0 -0.2724569]
 ['YLL017W' 'YDR081C' 0 -0.27348244]
 ['YBR195C' 'YKL161C' 0 -0.2736343]
 ['YNR067C' 'YPL011C' 0 -0.27837437]
 ['YAL031C' 'YGL190C' 1 -0.2792636]
 ['YNL044W' 'YPR138C' 0 -0.2820035]
 ['YNL202W' 'YMR267W' 0 -0.28214803]
 ['YLR391W-A' 'YAR031W' 0 -0.28506258]
 ['YBL034C' 'YDR109C' 0 -0.28699008]
 ['YOL142W' 'YHR135C' 0 -0.28779656]
 ['YJL140W' 'YNL027W' 0 -0.28967574]
 ['YOL141W' 'YJR005W' 0 -0.30159172]
 ['YBR125C' 'YBR276C' 1 -0.30709073]
 ['YKL201C' 'YDL097C' 0 -0.31745088]
 ['YIL061C' 'YMR250W' 0 -0.31924596]
 ['YLR440C' 'YNR060W' 0 -0.32172525]
 ['YHR002W' 'YBR141C' 0 -0.32430476]
 ['YBR020W' 'YML039W' 0 -0.3245498]
 ['YLR203C' 'YGL030W' 0 -0.3253261]
 ['YMR117C' 'YGR070W' 0 -0.32824463]
 ['YOR274W' 'YBR111W-A' 0 -0.32860973]
 ['YMR284W' 'YOR168W' 0 -0.33004585]
 ['YLR113W' 'YGR143W' 0 -0.3300537]
 ['YDR034C' 'YLR151C' 0 -0.33185223]
 ['YDR262W' 'YCL052C' 0 -0.3343387]
 ['YDL028C' 'YLR394W' 0 -0.33722967]
 ['YLR395C' 'YDL216C' 0 -0.33729762]
 ['YLR165C' 'YKL124W' 0 -0.3381232]
 ['YBR002C' 'YDL022W' 0 -0.3383366]
 ['YBR125C' 'YGL190C' 1 -0.3405783]
 ['YHR030C' 'YNL127W' 0 -0.34328306]
 ['YPL131W' 'YOR340C' 0 -0.34842157]
 ['YOR283W' 'YJL144W' 0 -0.35267153]
 ['YGL112C' 'YDR457W' 0 -0.3563191]
 ['YHR061C' 'YNL284C' 0 -0.35673705]
 ['YPL147W' 'YLR042C' 0 -0.35971507]
 ['YGR255C' 'YPL027W' 0 -0.3610582]
 ['YDR476C' 'YIL047C' 0 -0.36256486]
 ['YJR082C' 'YOR294W' 0 -0.36956456]
 ['YER162C' 'YNR028W' 0 -0.3708695]
 ['YGR081C' 'YEL030W' 0 -0.37605953]
 ['YPL150W' 'YIL143C' 0 -0.376353]
 ['YDR144C' 'YMR032W' 0 -0.37637517]
 ['YAL016W' 'YAL031C' 1 -0.37970808]
 ['YJL087C' 'YNL309W' 0 -0.3804672]
 ['YMR228W' 'YGL226C-A' 0 -0.3813039]
 ['YBR125C' 'YAL031C' 1 -0.38322744]
 ['YBR081C' 'YMR019W' 0 -0.38913634]
 ['YKL161C' 'YCL026C-B' 0 -0.38992423]
 ['YGR081C' 'YLR164W' 0 -0.39016747]
 ['YOL053C-A' 'YOL108C' 0 -0.39254072]
 ['YGR282C' 'YDR261C-D' 0 -0.39415887]
 ['YNL107W' 'YFR033C' 0 -0.3949935]
 ['YNL153C' 'YBR066C' 0 -0.40111288]
 ['YCL043C' 'YOR239W' 0 -0.40477064]
 ['YBR274W' 'YBR075W' 0 -0.40621325]
 ['YNL175C' 'YBR257W' 0 -0.4065124]
 ['YLR394W' 'YJL213W' 0 -0.41047186]
 ['YBR125C' 'YAL016W' 1 -0.41427943]
 ['YHR132C' 'YAL017W' 0 -0.41734353]
 ['YGL162W' 'YDR260C' 0 -0.42259526]
 ['YBR187W' 'YMR075W' 0 -0.42626205]
 ['YER050C' 'YMR034C' 0 -0.43047795]
 ['YBR125C' 'YNL032W' 1 -0.43359974]
 ['YNL032W' 'YGL190C' 1 -0.43553606]
 ['YGR252W' 'YNL232W' 0 -0.4438147]
 ['YCL057W' 'YCL004W' 0 -0.4452009]
 ['YAL016W' 'YBR276C' 1 -0.4468415]
 ['YJR010W' 'YMR213W' 0 -0.45032194]
 ['YMR032W' 'YBR287W' 0 -0.45572925]
 ['YBR276C' 'YAL031C' 1 -0.4612008]
 ['YDL217C' 'YBR177C' 0 -0.467368]
 ['YOR310C' 'YGL183C' 0 -0.46973258]
 ['YGR216C' 'YDR170C' 0 -0.47023907]
 ['YOR343W-B' 'YBR275C' 0 -0.4710582]
 ['YJR005W' 'YAL024C' 0 -0.4741581]
 ['YAL016W' 'YNL032W' 1 -0.4929342]
 ['YKL103C' 'YLR206W' 0 -0.5128641]
 ['YJR070C' 'YER115C' 0 -0.52677375]
 ['YBR129C' 'YPL208W' 0 -0.5355293]
 ['YOL045W' 'YPL011C' 0 -0.5401831]
 ['YJL005W' 'YNR044W' 0 -0.54093874]
 ['YOL057W' 'YKL144C' 0 -0.5825854]
 ['YPR026W' 'YKL175W' 0 -0.59284645]
 ['YOR283W' 'YDR218C' 0 -0.6263805]
 ['YLL029W' 'YPR083W' 0 -0.63861877]
 ['YFR045W' 'YMR077C' 0 -0.7640222]
 ['YBL029C-A' 'YKL205W' 0 -0.82042515]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YDR414C' 'YMR013C']
 ['YDR414C' 'YBR002C']
 ['YDR414C' 'YKL200C']
 ['YDR414C' 'YEL031W']
 ['YDR414C' 'YGR036C']]
[['YBR059C' 'YGR020C']
 ['YNL153C' 'YHL034C']
 ['YDR090C' 'YJL117W']
 ['YIL094C' 'YLR251W']
 ['YNL281W' 'YPL112C']]
Sorted Data: [['YOR106W' 'YGR034W' 0 0.68374157]
 ['YJL112W' 'YKL007W' 0 0.62318015]
 ['YBR059C' 'YBR111W-A' 0 0.5765244]
 ...
 ['YJR092W' 'YGL162W' 0 -0.5648183]
 ['YNL050C' 'YLL040C' 0 -0.568703]
 ['YGL162W' 'YDL028C' 0 -0.5777273]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YOR298W' 'YDL015C']
 ['YPL110C' 'YOL101C']
 ['YPR113W' 'YPR002W']
 ['YKL020C' 'YAR035W']
 ['YOR237W' 'YPR001W']]
[['YPR137C-A' 'YJL005W']
 ['YJR147W' 'YFL017W-A']
 ['YOR074C' 'YBR093C']
 ['YMR020W' 'YOR292C']
 ['YPL112C' 'YLR227W-B']]
Sorted Data: [['YDL142C' 'YDR062W' 1 0.5217408]
 ['YJR101W' 'YDR461W' 0 0.46267706]
 ['YBR115C' 'YDR332W' 0 0.4568988]
 ...
 ['YBR066C' 'YMR039C' 0 -0.8923529]
 ['YDR429C' 'YDR392W' 0 -0.91140366]
 ['YLR020C' 'YOR377W' 1 -0.9690424]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YHR175W' 'YLL055W']
 ['YEL062W' 'YMR301C']
 ['YMR241W' 'YLR295C']
 ['YHR002W' 'YMR038C']
 ['YOR071C' 'YLR348C']]
[['YPR194C' 'YBL052C']
 ['YLR080W' 'YMR090W']
 ['YDR090C' 'YCL014W']
 ['YNL273W' 'YJR063W']
 ['YFL048C' 'YIL132C']]
Sorted Data: [['YBR278W' 'YKR035W-A' 0 0.80547106]
 ['YDL121C' 'YOL062C' 0 0.7356242]
 ['YGL062W' 'YKL144C' 0 0.73007333]
 ...
 ['YNR044W' 'YLR073C' 0 -0.690524]
 ['YOL112W' 'YOR287C' 0 -0.72872984]
 ['YNL282W' 'YOL093W' 0 -0.78469235]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YIL088C' 'YKL174C']
 ['YIL088C' 'YFL011W-A']
 ['YIL088C' 'YCL025C']
 ['YIL088C' 'YFL010W-A']
 ['YIL088C' 'YEL062W']]
[['YNL153C' 'YKL020C']
 ['YER013W' 'YLR228C']
 ['YMR272C' 'YKL001C']
 ['YNL178W' 'YLR154W-A']
 ['YGL083W' 'YNL283C']]
Sorted Data: [['YJR092W' 'YOR311C' 0 0.36243904]
 ['YJR092W' 'YEL022W' 0 0.30785987]
 ['YGR085C' 'YBR031W' 0 0.2955304]
 ...
 ['YKL174C' 'YBL089W' 1 -0.5568521]
 ['YNL172W' 'YOR145C' 0 -0.60308003]
 ['YDR144C' 'YIL020C' 0 -0.6090307]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YNL231C' 'YGL162W']
 ['YNL231C' 'YOR237W']
 ['YNL231C' 'YOR317W']
 ['YNL231C' 'YPL147W']
 ['YNL231C' 'YLR380W']]
[['YHR004C' 'YCR055C']
 ['YNL297C' 'YJR101W']
 ['YJL114W' 'YJL214W']
 ['YMR123W' 'YDL171C']
 ['YOR298W' 'YKL124W']]
Sorted Data: [['YJR119C' 'YAL063C' 0 0.42770928]
 ['YBR120C' 'YJR032W' 0 0.41625613]
 ['YAR035W' 'YDR138W' 0 0.3806762]
 ...
 ['YLR219W' 'YDR218C' 0 -0.5335443]
 ['YGR167W' 'YBR222C' 0 -0.5444706]
 ['YEL037C' 'YNL232W' 0 -0.5476455]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YLR447C' 'YLL051C']
 ['YLR447C' 'YOR054C']
 ['YLR447C' 'YKL190W']
 ['YLR447C' 'YOR147W']
 ['YLR447C' 'YDL142C']]
[['YMR200W' 'YNR002C']
 ['YDR064W' 'YKR019C']
 ['YOR212W' 'YDR518W']
 ['YPL002C' 'YGL241W']
 ['YNL261W' 'YKL203C']]
Sorted Data: [['YOR377W' 'YJR140C' 0 0.6330689]
 ['YML051W' 'YJR127C' 0 0.6260079]
 ['YDR059C' 'YJL012C-A' 0 0.6035683]
 ...
 ['YLR391W-A' 'YDL047W' 0 -0.6610448]
 ['YJR092W' 'YNL284C' 0 -0.7115555]
 ['YKL186C' 'YHR079C' 0 -0.7465949]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YER008C' 'YOR237W']
 ['YER008C' 'YNL079C']
 ['YER008C' 'YDR164C']
 ['YER008C' 'YML099C']
 ['YER008C' 'YGL233W']]
[['YPR024W' 'YOR297C']
 ['YDL206W' 'YDR527W']
 ['YHR005C-A' 'YDL047W']
 ['YGL010W' 'YBR061C']
 ['YDL133C-A' 'YMR296C']]
Sorted Data: [['YOR237W' 'YJL085W' 1 0.5409266]
 ['YDR473C' 'YKL074C' 0 0.51629996]
 ['YGR216C' 'YDL148C' 0 0.5140088]
 ['YKR019C' 'YNL121C' 0 0.44715407]
 ['YIL088C' 'YPR160W' 0 0.41570702]
 ['YDR164C' 'YJL085W' 1 0.40638286]
 ['YNL302C' 'YDR332W' 0 0.40499148]
 ['YKR035W-A' 'YOL101C' 0 0.3830969]
 ['YLL034C' 'YKL074C' 0 0.3789917]
 ['YIR038C' 'YOL108C' 0 0.3770015]
 ['YGL050W' 'YDR496C' 0 0.37648565]
 ['YMR046C' 'YNL121C' 0 0.3483245]
 ['YKL182W' 'YMR308C' 0 0.33923826]
 ['YPL122C' 'YHR119W' 0 0.3229759]
 ['YER008C' 'YDR164C' 1 0.3164003]
 ['YOL038W' 'YPL139C' 0 0.3115143]
 ['YMR284W' 'YIL076W' 0 0.31052727]
 ['YPL151C' 'YDR140W' 0 0.31016645]
 ['YOR237W' 'YML099C' 1 0.29341832]
 ['YGL010W' 'YOL052C' 0 0.28681162]
 ['YDR144C' 'YIL132C' 0 0.28420624]
 ['YEL040W' 'YGL071W' 0 0.27626088]
 ['YHR156C' 'YGL241W' 0 0.27476388]
 ['YPL122C' 'YLR047C' 0 0.26781142]
 ['YIL128W' 'YCR052W' 0 0.2646306]
 ['YLR227W-B' 'YER052C' 0 0.2606736]
 ['YLR187W' 'YDR151C' 0 0.2587445]
 ['YER098W' 'YKL061W' 0 0.257103]
 ['YJR057W' 'YAL040C' 0 0.25288412]
 ['YGL233W' 'YJL085W' 1 0.2464425]
 ['YER008C' 'YOR237W' 1 0.24141249]
 ['YPL257W-B' 'YPR083W' 0 0.24079409]
 ['YCL025C' 'YHR174W' 0 0.23417592]
 ['YNL079C' 'YGL233W' 1 0.2333346]
 ['YJR010W' 'YMR025W' 0 0.22996895]
 ['YLR353W' 'YDR211W' 0 0.22760282]
 ['YOR071C' 'YIL142W' 0 0.22449778]
 ['YIL135C' 'YNL208W' 0 0.21801355]
 ['YLL002W' 'YOR310C' 0 0.21773778]
 ['YPR167C' 'YOR098C' 0 0.21529151]
 ['YOR301W' 'YOR212W' 0 0.21410461]
 ['YNR004W' 'YOR142W-A' 0 0.21022145]
 ['YNL079C' 'YML099C' 1 0.20534283]
 ['YNL273W' 'YMR203W' 0 0.20137462]
 ['YML051W' 'YNL032W' 0 0.20064352]
 ['YLR289W' 'YDR337W' 0 0.19669297]
 ['YOL038W' 'YMR296C' 0 0.19584477]
 ['YBR196C' 'YDR451C' 0 0.19556832]
 ['YGL014W' 'YER125W' 0 0.19322547]
 ['YDL059C' 'YMR240C' 0 0.1929119]
 ['YFL066C' 'YPL112C' 0 0.18485954]
 ['YFL011W-A' 'YML132W' 0 0.18219443]
 ['YPL134C' 'YPR006C' 0 0.18129067]
 ['YJR006W' 'YOR008C' 0 0.17827454]
 ['YMR172W' 'YGL071W' 0 0.17819503]
 ['YOR237W' 'YNL079C' 1 0.17451003]
 ['YHR082C' 'YER019C-A' 0 0.17165214]
 ['YOR216C' 'YKR069W' 0 0.1684338]
 ['YNR074C' 'YOR209C' 0 0.16527136]
 ['YKR103W' 'YDR081C' 0 0.16353434]
 ['YBL058W' 'YMR250W' 0 0.15995088]
 ['YPL134C' 'YFL054C' 0 0.15949988]
 ['YMR168C' 'YMR049C' 0 0.15428236]
 ['YKR102W' 'YBR074W' 0 0.15291211]
 ['YNL208W' 'YKR026C' 0 0.15216857]
 ['YGL237C' 'YMR304W' 0 0.14879805]
 ['YNL258C' 'YKR006C' 0 0.14787872]
 ['YCL004W' 'YNL298W' 0 0.14438364]
 ['YGL112C' 'YBR145W' 0 0.14344467]
 ['YKL078W' 'YLR394W' 0 0.14143759]
 ['YJR092W' 'YOR285W' 0 0.14104055]
 ['YCL074W' 'YMR032W' 0 0.13968004]
 ['YDR090C' 'YLR187W' 0 0.13839142]
 ['YJR004C' 'YER087W' 0 0.13607413]
 ['YKR036C' 'YDR296W' 0 0.1360512]
 ['YDR405W' 'YIL006W' 0 0.12763447]
 ['YOR206W' 'YLL008W' 0 0.12604606]
 ['YIL079C' 'YGL259W' 0 0.11572624]
 ['YOR237W' 'YDR164C' 1 0.11571414]
 ['YGL158W' 'YJR140C' 0 0.11460141]
 ['YDR389W' 'YBR096W' 0 0.11331809]
 ['YGR081C' 'YBR074W' 0 0.11264215]
 ['YNR067C' 'YNL027W' 0 0.11174353]
 ['YDR419W' 'YKL022C' 0 0.11070428]
 ['YHR005C-A' 'YDL047W' 0 0.11008737]
 ['YLR289W' 'YDL148C' 0 0.10888105]
 ['YNR067C' 'YBR031W' 0 0.108025946]
 ['YBL041W' 'YLR401C' 0 0.10436731]
 ['YGR052W' 'YHR209W' 0 0.10314786]
 ['YER151C' 'YDR415C' 0 0.10272009]
 ['YIL095W' 'YGR268C' 0 0.10244599]
 ['YKL117W' 'YLR425W' 0 0.092697956]
 ['YCR093W' 'YEL030W' 0 0.089963295]
 ['YML099C' 'YJL085W' 1 0.08654726]
 ['YNL236W' 'YKR057W' 0 0.0848412]
 ['YOR388C' 'YPR135W' 0 0.08397973]
 ['YDL029W' 'YHR209W' 0 0.082277335]
 ['YOL145C' 'YGL226C-A' 0 0.08060416]
 ['YPR011C' 'YIR018W' 0 0.077772394]
 ['YLR291C' 'YGR112W' 0 0.07770454]
 ['YPL208W' 'YDL045C' 0 0.06854575]
 ['YMR090W' 'YPR030W' 0 0.068127744]
 ['YBR059C' 'YHR156C' 0 0.06743599]
 ['YPL139C' 'YGL174W' 0 0.065669395]
 ['YHR061C' 'YMR099C' 0 0.06384645]
 ['YJR057W' 'YLR107W' 0 0.06340811]
 ['YER008C' 'YGL233W' 1 0.059625395]
 ['YOR304C-A' 'YDR364C' 0 0.05947434]
 ['YDR494W' 'YKL064W' 0 0.05685938]
 ['YLR395C' 'YGR095C' 0 0.056737393]
 ['YDR518W' 'YDR423C' 0 0.047617294]
 ['YNR072W' 'YJR034W' 0 0.0475299]
 ['YOL004W' 'YKL003C' 0 0.042300522]
 ['YNL160W' 'YGR077C' 0 0.04222951]
 ['YOR219C' 'YNL182C' 0 0.041509613]
 ['YPL064C' 'YCL052C' 0 0.04097507]
 ['YGR216C' 'YGL019W' 0 0.037989862]
 ['YER150W' 'YDL055C' 0 0.035694055]
 ['YNL153C' 'YDR453C' 0 0.035329923]
 ['YBR202W' 'YNL107W' 0 0.032156475]
 ['YNL267W' 'YPL167C' 0 0.028720563]
 ['YMR114C' 'YGR185C' 0 0.0269654]
 ['YLR321C' 'YNL239W' 0 0.026131561]
 ['YDR457W' 'YIL132C' 0 0.02148245]
 ['YJL060W' 'YLR026C' 0 0.021425093]
 ['YPR187W' 'YNR072W' 0 0.020592635]
 ['YDR164C' 'YGL233W' 1 0.020300334]
 ['YBL029C-A' 'YAL031C' 0 0.01802667]
 ['YFR029W' 'YOR142W-A' 0 0.016510738]
 ['YDR072C' 'YMR090W' 0 0.015754616]
 ['YHR041C' 'YDR415C' 0 0.015533557]
 ['YLL017W' 'YBR281C' 0 0.013664531]
 ['YOR159C' 'YNL138W-A' 0 0.011998897]
 ['YGL170C' 'YCR080W' 0 0.011142394]
 ['YJL192C' 'YGR222W' 0 0.010189636]
 ['YLR394W' 'YLR325C' 0 0.0052659567]
 ['YJR119C' 'YGL163C' 0 0.0035720598]
 ['YBR230C' 'YHR135C' 0 0.0011904147]
 ['YGL180W' 'YBL005W-B' 0 -0.00030660816]
 ['YHR109W' 'YHR168W' 0 -0.002463853]
 ['YOR126C' 'YNL284C' 0 -0.009760419]
 ['YBR115C' 'YFL054C' 0 -0.016086036]
 ['YCL018W' 'YIL017W' 0 -0.018630931]
 ['YJR107W' 'YNR015W' 0 -0.019486668]
 ['YDL133C-A' 'YMR296C' 0 -0.023412207]
 ['YHR069C' 'YLR153C' 0 -0.027451495]
 ['YLR208W' 'YPL098C' 0 -0.034943715]
 ['YNL079C' 'YDR164C' 1 -0.036026053]
 ['YDR210C-C' 'YAL017W' 0 -0.03622473]
 ['YJR149W' 'YIL076W' 0 -0.040374257]
 ['YJL141C' 'YLR028C' 0 -0.040467337]
 ['YGL062W' 'YDL215C' 0 -0.04114481]
 ['YJR057W' 'YMR034C' 0 -0.041755676]
 ['YKR002W' 'YML049C' 0 -0.04566004]
 ['YDR373W' 'YIL042C' 0 -0.047293983]
 ['YLR395C' 'YLL004W' 0 -0.053401724]
 ['YLL002W' 'YGR185C' 0 -0.053627633]
 ['YDR164C' 'YML099C' 1 -0.05380638]
 ['YMR146C' 'YDR240C' 0 -0.06324984]
 ['YDL074C' 'YER190W' 0 -0.06786653]
 ['YCR093W' 'YKR102W' 0 -0.06911478]
 ['YDL107W' 'YAL033W' 0 -0.06920624]
 ['YFL010W-A' 'YNL298W' 0 -0.069857866]
 ['YKR026C' 'YPL065W' 0 -0.072295204]
 ['YHL012W' 'YMR019W' 0 -0.07342699]
 ['YDL206W' 'YDR527W' 0 -0.07694118]
 ['YNL178W' 'YCR052W' 0 -0.08117438]
 ['YLR312W-A' 'YKL097W-A' 0 -0.08154153]
 ['YPR043W' 'YCR012W' 0 -0.0824373]
 ['YDR137W' 'YPL007C' 0 -0.08500766]
 ['YPL113C' 'YMR240C' 0 -0.08764427]
 ['YIL094C' 'YMR172W' 0 -0.09427848]
 ['YKL203C' 'YNL230C' 0 -0.09749361]
 ['YLL008W' 'YHR060W' 0 -0.09785405]
 ['YNL079C' 'YJL085W' 1 -0.09905858]
 ['YDR389W' 'YGL220W' 0 -0.09921954]
 ['YOL054W' 'YCL052C' 0 -0.104014985]
 ['YER008C' 'YNL079C' 1 -0.11232836]
 ['YDR451C' 'YEL062W' 0 -0.11509748]
 ['YLR244C' 'YGR246C' 0 -0.11975265]
 ['YBR223C' 'YIL135C' 0 -0.12004667]
 ['YER154W' 'YNL298W' 0 -0.120794944]
 ['YBR282W' 'YGR077C' 0 -0.1253043]
 ['YNL085W' 'YBR271W' 0 -0.12721688]
 ['YBR294W' 'YEL062W' 0 -0.1272932]
 ['YKR008W' 'YFR045W' 0 -0.133256]
 ['YPR196W' 'YPL223C' 0 -0.13507682]
 ['YKR071C' 'YBR072W' 0 -0.13835311]
 ['YOR206W' 'YLR080W' 0 -0.14095092]
 ['YGL112C' 'YML097C' 0 -0.14522861]
 ['YML097C' 'YDR262W' 0 -0.14836559]
 ['YDR167W' 'YNR017W' 0 -0.14968032]
 ['YJL024C' 'YBR074W' 0 -0.15375398]
 ['YOR215C' 'YLR042C' 0 -0.15649262]
 ['YLR191W' 'YBL068W' 0 -0.15785423]
 ['YGR251W' 'YDL107W' 0 -0.16425768]
 ['YNL271C' 'YDR059C' 0 -0.1656604]
 ['YLR228C' 'YMR160W' 0 -0.16807187]
 ['YGL010W' 'YBR061C' 0 -0.1728738]
 ['YOL145C' 'YPR083W' 0 -0.17487082]
 ['YKR008W' 'YNL236W' 0 -0.17646918]
 ['YKL041W' 'YOR340C' 0 -0.1835089]
 ['YLR452C' 'YLR182W' 0 -0.18672097]
 ['YLR191W' 'YLR321C' 0 -0.18819211]
 ['YML099C' 'YGL233W' 1 -0.18911654]
 ['YBR260C' 'YER137C' 0 -0.18957846]
 ['YGL244W' 'YDL078C' 0 -0.19434392]
 ['YJR032W' 'YLR270W' 0 -0.20010974]
 ['YPR001W' 'YCL060C' 0 -0.20156333]
 ['YDR082W' 'YCR052W' 0 -0.20213869]
 ['YGR246C' 'YGR255C' 0 -0.20543826]
 ['YGL200C' 'YPR160W' 0 -0.20974281]
 ['YBR261C' 'YHR039C-A' 0 -0.21339649]
 ['YLR228C' 'YBR187W' 0 -0.21917714]
 ['YOR291W' 'YCL025C' 0 -0.22235064]
 ['YER050C' 'YMR229C' 0 -0.23462237]
 ['YOR071C' 'YCL026C-B' 0 -0.23583412]
 ['YKR071C' 'YMR295C' 0 -0.24882221]
 ['YER008C' 'YJL085W' 1 -0.26599455]
 ['YPR024W' 'YOR297C' 0 -0.2823855]
 ['YBR150C' 'YGR246C' 0 -0.289625]
 ['YPR001W' 'YKL064W' 0 -0.29228935]
 ['YDL217C' 'YPL196W' 0 -0.29266208]
 ['YJL187C' 'YJL082W' 0 -0.29665938]
 ['YLL055W' 'YOR222W' 0 -0.3144196]
 ['YLL029W' 'YJR028W' 0 -0.3199453]
 ['YPR182W' 'YBR061C' 0 -0.32500604]
 ['YIL177C' 'YPL098C' 0 -0.34674525]
 ['YER008C' 'YML099C' 1 -0.37024978]
 ['YOR237W' 'YGL233W' 1 -0.4331304]
 ['YJL034W' 'YLR321C' 0 -0.43450195]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YKL126W' 'YOR237W']
 ['YKL126W' 'YLR206W']
 ['YKL126W' 'YNL297C']
 ['YKL126W' 'YBR059C']
 ['YKL126W' 'YGR167W']]
[['YOL124C' 'YGL019W']
 ['YLR394W' 'YMR308C']
 ['YJR078W' 'YLR325C']
 ['YJL155C' 'YMR099C']
 ['YGR134W' 'YOL151W']]
Sorted Data: [['YGL014W' 'YDR410C' 0 0.62910163]
 ['YBR125C' 'YLR264W' 0 0.51249063]
 ['YHR002W' 'YDR195W' 0 0.4977832]
 ...
 ['YFL011W-A' 'YDR416W' 0 -0.5712944]
 ['YJL187C' 'YPL093W' 0 -0.5739978]
 ['YGR167W' 'YDR059C' 1 -0.5977674]]
Are we attempting to save
