Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YDR191W' 'YPR140W']
 ['YJR099W' 'YBR265W']]
Sorted Data: [['YGL153W' 'YMR083W' 0 0.132272]
 ['YOR312C' 'YKL012W' 0 0.08826131]
 ['YGL055W' 'YLL054C' 0 0.054080587]
 ...
 ['YER144C' 'YNL220W' 0 -1.0432105]
 ['YBL102W' 'YJL036W' 0 -1.0771052]
 ['YGR209C' 'YOR188W' 0 -1.1258162]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YEL034W' 'YJR047C']
 ['YEL034W' 'YPL237W']
 ['YEL034W' 'YOR361C']
 ['YEL034W' 'YJR007W']
 ['YEL034W' 'YPR025C']]
[['YBR258C' 'YDR311W']
 ['YML078W' 'YGR109C']
 ['YPR009W' 'YBL009W']
 ['YER141W' 'YPR140W']
 ['YIL041W' 'YHR152W']]
Sorted Data: [['YER021W' 'YDR291W' 0 0.57221377]
 ['YPR020W' 'YNL270C' 0 0.5555113]
 ['YKL188C' 'YJR137C' 0 0.503075]
 ...
 ['YGR068C' 'YGL160W' 0 -0.6405326]
 ['YGL033W' 'YIR003W' 0 -0.68627524]
 ['YBR136W' 'YHR018C' 0 -0.7002281]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YDR385W' 'YLR340W']
 ['YDR385W' 'YLR069C']
 ['YDR385W' 'YOL039W']
 ['YDR385W' 'YFR009W']
 ['YDR385W' 'YNL014W']]
[['YFL050C' 'YOR130C']
 ['YPR061C' 'YGR074W']
 ['YBL008W-A' 'YHR091C']
 ['YOR371C' 'YLR431C']
 ['YLR423C' 'YCR048W']]
Sorted Data: [['YMR011W' 'YKL157W' 0 0.7083895]
 ['YPL088W' 'YER018C' 0 0.5991858]
 ['YLR340W' 'YIL103W' 1 0.52132446]
 ...
 ['YDL064W' 'YPL079W' 0 -0.41429257]
 ['YMR030W' 'YDR484W' 0 -0.46916527]
 ['YBL004W' 'YML046W' 0 -0.50592005]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YOL097C' 'YOL033W']
 ['YOL097C' 'YHR091C']
 ['YOL097C' 'YHR019C']
 ['YOL097C' 'YFL022C']
 ['YOL097C' 'YGL245W']]
[['YLR307W' 'YMR083W']
 ['YDR462W' 'YMR309C']
 ['YOR144C' 'YNL222W']
 ['YDR147W' 'YJL137C']
 ['YKR080W' 'YNL152W']]
Sorted Data: [['YML131W' 'YPL037C' 0 0.8901892]
 ['YOR173W' 'YMR044W' 0 0.8252668]
 ['YKL096W' 'YPL192C' 0 0.7990426]
 ...
 ['YLR297W' 'YGR192C' 0 -0.093952335]
 ['YPL037C' 'YAL042W' 0 -0.10579569]
 ['YBR302C' 'YDL010W' 0 -0.18925172]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YDL212W' 'YNL064C']
 ['YDL212W' 'YAL005C']
 ['YDL212W' 'YML078W']
 ['YDL212W' 'YMR214W']
 ['YDL212W' 'YOL088C']]
[['YJR091C' 'YGL011C']
 ['YBL045C' 'YGL166W']
 ['YBR084C-A' 'YOR141C']
 ['YLR298C' 'YBR106W']
 ['YOL060C' 'YHL009W-A']]
Sorted Data: [['YJR091C' 'YGL011C' 0 0.82915133]
 ['YBR073W' 'YHR018C' 0 0.7842705]
 ['YJR086W' 'YMR305C' 0 0.7635717]
 ...
 ['YJR099W' 'YOR293W' 0 -0.4763289]
 ['YMR161W' 'YHR176W' 1 -0.4992419]
 ['YMR277W' 'YLR095C' 0 -0.58756584]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YPL256C' 'YHL007C']
 ['YPL256C' 'YKL025C']
 ['YPL256C' 'YOL128C']
 ['YPL256C' 'YLR240W']
 ['YPL256C' 'YBL016W']]
[['YPL237W' 'YMR029C']
 ['YHR079C-A' 'YGR166W']
 ['YDR462W' 'YLR336C']
 ['YLR405W' 'YCR088W']
 ['YLR034C' 'YJL115W']]
Sorted Data: [['YCL011C' 'YAL014C' 0 0.7451701]
 ['YFL003C' 'YOL148C' 0 0.6910692]
 ['YNL126W' 'YBR210W' 0 0.6696382]
 ...
 ['YDL005C' 'YER166W' 0 -0.81560093]
 ['YDR302W' 'YDL092W' 0 -0.83033097]
 ['YLR071C' 'YMR231W' 0 -0.86688554]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YOR208W' 'YBL046W']
 ['YOR208W' 'YDL188C']
 ['YOR208W' 'YNL053W']
 ['YOR208W' 'YCR079W']
 ['YOR208W' 'YER054C']]
[['YER035W' 'YKR042W']
 ['YPL009C' 'YJR017C']
 ['YMR263W' 'YFL050C']
 ['YOL008W' 'YDR302W']
 ['YGL001C' 'YPL255W']]
Sorted Data: [['YBR018C' 'YJL002C' 0 0.8405198]
 ['YBR210W' 'YPL283C' 0 0.81411535]
 ['YJR091C' 'YOR371C' 0 0.7257267]
 ...
 ['YDL020C' 'YOR231W' 0 -0.2281075]
 ['YKL101W' 'YDR264C' 0 -0.24724543]
 ['YMR309C' 'YPR052C' 0 -0.25401154]]
Are we attempting to save
Testing GO Term: GO:0006486 (23 / 53)
[['YDL232W' 'YGR227W']
 ['YDL232W' 'YJL139C']
 ['YDL232W' 'YDL193W']
 ['YDL232W' 'YIL085C']
 ['YDL232W' 'YPL227C']]
[['YOL034W' 'YLR133W']
 ['YOR033C' 'YBL100W-A']
 ['YCL011C' 'YGL054C']
 ['YJR086W' 'YHR152W']
 ['YOR208W' 'YCL062W']]
Sorted Data: [['YMR067C' 'YMR251W-A' 0 0.8242572]
 ['YKL188C' 'YBR265W' 0 0.7571308]
 ['YMR236W' 'YGR231C' 0 0.7324587]
 ...
 ['YBL046W' 'YER006W' 0 -0.37675497]
 ['YGR287C' 'YDL092W' 0 -0.4316677]
 ['YMR014W' 'YNL327W' 0 -0.5216781]]
Are we attempting to save
Testing GO Term: GO:0006629 (24 / 53)
[['YCR068W' 'YJR019C']
 ['YOR149C' 'YHR072W']
 ['YMR079W' 'YDR191W']
 ['YBR132C' 'YBR161W']
 ['YIR033W' 'YDR147W']]
[['YCR097W' 'YNR049C']
 ['YDR016C' 'YDR162C']
 ['YDR322C-A' 'YOL017W']
 ['YGR275W' 'YDR446W']
 ['YPL005W' 'YEL042W']]
Sorted Data: [['YPR185W' 'YHR072W-A' 0 0.8921743]
 ['YEL026W' 'YMR058W' 0 0.86665106]
 ['YCL062W' 'YMR058W' 0 0.79455566]
 ...
 ['YJL139C' 'YPL072W' 0 -0.5610543]
 ['YDL005C' 'YDR153C' 0 -0.5782787]
 ['YPR181C' 'YMR058W' 0 -0.58699584]]
Are we attempting to save
Testing GO Term: GO:0006811 (25 / 53)
[['YCR027C' 'YLL028W']
 ['YOL027C' 'YMR058W']
 ['YBR127C' 'YKL220C']
 ['YGR257C' 'YLL028W']
 ['YDL004W' 'YKL120W']]
[['YHR039C' 'YCR043C']
 ['YLR319C' 'YIL097W']
 ['YDR316W' 'YLR355C']
 ['YHL001W' 'YGL065C']
 ['YPR066W' 'YDR208W']]
Sorted Data: [['YDR314C' 'YGR183C' 0 1.0848172]
 ['YDL150W' 'YAL061W' 0 1.0383184]
 ['YLR205C' 'YLR399C' 0 1.0116729]
 ...
 ['YER141W' 'YPL046C' 0 -0.39932743]
 ['YCR073C' 'YML046W' 0 -0.48283675]
 ['YOR141C' 'YOL001W' 0 -0.5132843]]
Are we attempting to save
Testing GO Term: GO:0006865 (26 / 53)
[['YEL063C' 'YDL212W']
 ['YEL063C' 'YNR056C']
 ['YEL063C' 'YBR132C']
 ['YEL063C' 'YER119C']
 ['YEL063C' 'YKL146W']]
[['YOL115W' 'YNL321W']
 ['YDR210W-A' 'YIL122W']
 ['YNL125C' 'YLR368W']
 ['YLR166C' 'YPL158C']
 ['YPL003W' 'YDL236W']]
Sorted Data: [['YHR043C' 'YBL019W' 0 0.6167026]
 ['YDL188C' 'YNL134C' 0 0.603817]
 ['YJR047C' 'YPL016W' 0 0.5735457]
 ...
 ['YCL019W' 'YOR344C' 0 -0.70544964]
 ['YHR112C' 'YIL158W' 0 -0.70604694]
 ['YLR077W' 'YBR288C' 0 -0.75669974]]
Are we attempting to save
Testing GO Term: GO:0006869 (27 / 53)
[['YMR079W' 'YKL091C']
 ['YMR079W' 'YKL188C']
 ['YMR079W' 'YJL145W']
 ['YMR079W' 'YNL264C']
 ['YMR079W' 'YLR242C']]
[['YJL151C' 'YIL158W']
 ['YDR155C' 'YGR172C']
 ['YDL010W' 'YKL092C']
 ['YGR198W' 'YEL026W']
 ['YNL053W' 'YHR072W-A']]
Sorted Data: [['YJR047C' 'YGL150C' 0 0.25577307]
 ['YDR331W' 'YDR208W' 0 0.2355597]
 ['YPR066W' 'YOR197W' 0 0.20791121]
 ...
 ['YOR056C' 'YPL079W' 0 -0.82424504]
 ['YLR225C' 'YJR043C' 0 -0.8307677]
 ['YBR234C' 'YIL097W' 0 -0.9923783]]
Are we attempting to save
Testing GO Term: GO:0006873 (28 / 53)
[['YDR182W' 'YDR202C']
 ['YDR182W' 'YMR021C']
 ['YDR182W' 'YLR034C']
 ['YDR182W' 'YLR369W']
 ['YDR182W' 'YLR138W']]
[['YKL125W' 'YBR018C']
 ['YGR183C' 'YKL208W']
 ['YPL047W' 'YKL209C']
 ['YNL245C' 'YJR125C']
 ['YHR039C' 'YOL097C']]
Sorted Data: [['YKR060W' 'YER157W' 0 0.88969]
 ['YJR090C' 'YBR235W' 0 0.8740904]
 ['YLR332W' 'YCR068W' 0 0.86551285]
 ...
 ['YNL154C' 'YER073W' 0 -0.51030207]
 ['YLR205C' 'YOL027C' 1 -0.5681615]
 ['YML093W' 'YLL036C' 0 -0.60862476]]
Are we attempting to save
Testing GO Term: GO:0006887 (29 / 53)
[['YLR166C' 'YBR102C']
 ['YLR166C' 'YLR148W']
 ['YLR166C' 'YHR001W']
 ['YLR166C' 'YKR003W']
 ['YLR166C' 'YNL272C']]
[['YPL023C' 'YER042W']
 ['YNL014W' 'YDL147W']
 ['YNR032W' 'YDR480W']
 ['YNL124W' 'YPL162C']
 ['YFR046C' 'YHR016C']]
Sorted Data: [['YGL099W' 'YGR215W' 0 0.76727235]
 ['YDR237W' 'YDR477W' 0 0.6103507]
 ['YDR432W' 'YPL081W' 0 0.58984566]
 ...
 ['YOR007C' 'YDL147W' 0 -0.35830227]
 ['YOL088C' 'YJR091C' 0 -0.36445585]
 ['YNL069C' 'YBR302C' 0 -0.47721896]]
Are we attempting to save
Testing GO Term: GO:0006897 (30 / 53)
[['YIL041W' 'YLR342W']
 ['YIL041W' 'YOR329C']
 ['YIL041W' 'YJL204C']
 ['YIL041W' 'YNL154C']
 ['YIL041W' 'YGR198W']]
[['YJL116C' 'YLR405W']
 ['YMR189W' 'YOL044W']
 ['YPR058W' 'YLR453C']
 ['YCL019W' 'YLR034C']
 ['YMR266W' 'YPR082C']]
Sorted Data: [['YDR162C' 'YJL207C' 0 0.56140614]
 ['YDR363W' 'YOL148C' 0 0.53967315]
 ['YGR172C' 'YOR198C' 0 0.52976567]
 ...
 ['YER183C' 'YOL044W' 0 -0.60035807]
 ['YLR398C' 'YBR044C' 0 -0.6195285]
 ['YNL124W' 'YBL003C' 0 -0.7051308]]
Are we attempting to save
Testing GO Term: GO:0006970 (31 / 53)
[['YHL007C' 'YPL152W']
 ['YHL007C' 'YER019W']
 ['YHL007C' 'YBR132C']
 ['YHL007C' 'YML131W']
 ['YHL007C' 'YLR332W']]
[['YBR293W' 'YDR291W']
 ['YLR157C-A' 'YNL134C']
 ['YER006W' 'YHR034C']
 ['YBR215W' 'YOR284W']
 ['YLR210W' 'YNR051C']]
Sorted Data: [['YGL125W' 'YJL118W' 0 0.49522308]
 ['YKL091C' 'YBL009W' 0 0.4761432]
 ['YFL050C' 'YMR251W-A' 0 0.4670575]
 ...
 ['YDL155W' 'YGL245W' 0 -0.87061626]
 ['YGL043W' 'YER124C' 0 -0.8738195]
 ['YNL099C' 'YLL028W' 0 -0.8900529]]
Are we attempting to save
Testing GO Term: GO:0006979 (32 / 53)
[['YKL086W' 'YBR216C']
 ['YKL086W' 'YCL033C']
 ['YKL086W' 'YLR225C']
 ['YKL086W' 'YDR346C']
 ['YKL086W' 'YHR104W']]
[['YDR446W' 'YMR060C']
 ['YDR294C' 'YPR066W']
 ['YPR029C' 'YMR106C']
 ['YPL265W' 'YJL093C']
 ['YGL043W' 'YMR068W']]
Sorted Data: [['YML130C' 'YEL020C' 0 0.8071033]
 ['YEL003W' 'YKR039W' 0 0.79352534]
 ['YDR155C' 'YJL113W' 0 0.76622605]
 ...
 ['YDL153C' 'YFL034C-A' 0 -0.43315214]
 ['YBR200W' 'YOL091W' 0 -0.4748715]
 ['YJL042W' 'YML093W' 0 -0.48257682]]
Are we attempting to save
Testing GO Term: GO:0007005 (33 / 53)
[['YJL116C' 'YNL064C']
 ['YJL116C' 'YBR234C']
 ['YJL116C' 'YAL005C']
 ['YJL116C' 'YJL063C']
 ['YJL116C' 'YGR028W']]
[['YJL210W' 'YPL162C']
 ['YOR336W' 'YIL044C']
 ['YDR394W' 'YLR003C']
 ['YKL160W' 'YGR140W']
 ['YAL061W' 'YOR188W']]
Sorted Data: [['YJL028W' 'YNL097C' 0 1.1739329]
 ['YMR106C' 'YGL097W' 0 1.1603161]
 ['YOL017W' 'YGR280C' 0 1.1570964]
 ...
 ['YOR128C' 'YOR010C' 0 -0.26341024]
 ['YCR079W' 'YBR044C' 1 -0.28206623]
 ['YLR027C' 'YJL036W' 0 -0.29883587]]
Are we attempting to save
Testing GO Term: GO:0007010 (34 / 53)
[['YDR182W' 'YNL116W']
 ['YKR001C' 'YDL161W']
 ['YLR144C' 'YNL225C']
 ['YBR234C' 'YAR014C']
 ['YNL090W' 'YKR001C']]
[['YMR309C' 'YJL093C']
 ['YBR132C' 'YOL130W']
 ['YJL010C' 'YNL270C']
 ['YKL107W' 'YDL010W']
 ['YNL088W' 'YFR055W']]
Sorted Data: [['YLR166C' 'YKL107W' 0 0.857572]
 ['YJL092W' 'YPL162C' 0 0.7492859]
 ['YHR134W' 'YJR137C' 0 0.7294491]
 ...
 ['YDR184C' 'YBR227C' 0 -0.6752657]
 ['YCL033C' 'YNL241C' 0 -0.70762646]
 ['YDR097C' 'YKL065C' 0 -0.82400954]]
Are we attempting to save
Testing GO Term: GO:0007031 (35 / 53)
[['YGR133W' 'YDR216W']
 ['YGR133W' 'YDR142C']
 ['YGR133W' 'YJL210W']
 ['YGR133W' 'YNL329C']
 ['YGR133W' 'YAL055W']]
[['YGL099W' 'YAL032C']
 ['YHR079C-A' 'YDR119W']
 ['YJR161C' 'YGR289C']
 ['YER146W' 'YLR205C']
 ['YGR257C' 'YDR522C']]
Sorted Data: [['YDR261C-C' 'YCR048W' 0 0.74731475]
 ['YOR140W' 'YIL122W' 0 0.6150765]
 ['YGL184C' 'YGR109C' 0 0.52482516]
 ...
 ['YFR051C' 'YML019W' 0 -0.44120175]
 ['YNL245C' 'YKR042W' 0 -0.47495884]
 ['YDR450W' 'YNR075W' 0 -0.5436572]]
Are we attempting to save
Testing GO Term: GO:0007033 (36 / 53)
[['YIL041W' 'YBR217W']
 ['YIL041W' 'YBL050W']
 ['YIL041W' 'YLR423C']
 ['YIL041W' 'YPL045W']
 ['YIL041W' 'YCL062W']]
[['YKL125W' 'YGR092W']
 ['YIR034C' 'YOR210W']
 ['YML014W' 'YDL147W']
 ['YNR032W' 'YKL148C']
 ['YCL038C' 'YGR132C']]
Sorted Data: [['YFL055W' 'YDR097C' 0 0.83061934]
 ['YDR214W' 'YGR284C' 0 0.7160826]
 ['YFL053W' 'YIR035C' 0 0.6852136]
 ...
 ['YPL005W' 'YDL104C' 0 -0.5367764]
 ['YPL084W' 'YIL082W-A' 0 -0.559245]
 ['YHR063C' 'YML029W' 0 -0.57087785]]
Are we attempting to save
Testing GO Term: GO:0007059 (37 / 53)
[['YOL094C' 'YJL018W']
 ['YOL094C' 'YBL084C']
 ['YOL094C' 'YBR073W']
 ['YOL094C' 'YKL049C']
 ['YOL094C' 'YGR275W']]
[['YPR082C' 'YLR057W']
 ['YOL097C' 'YNL139C']
 ['YIR007W' 'YOR010C']
 ['YCL062W' 'YKL018W']
 ['YBL046W' 'YNR051C']]
Sorted Data: [['YAL005C' 'YPL057C' 0 1.0067014]
 ['YFL008W' 'YGR098C' 1 0.89543647]
 ['YJR159W' 'YOR007C' 0 0.88429886]
 ...
 ['YLR226W' 'YPL008W' 1 -0.42380556]
 ['YBL045C' 'YML058W' 0 -0.42821118]
 ['YGL100W' 'YDR194C' 0 -0.4536557]]
Are we attempting to save
Testing GO Term: GO:0007124 (38 / 53)
[['YHL007C' 'YIL049W']
 ['YHL007C' 'YER118C']
 ['YHL007C' 'YMR164C']
 ['YHL007C' 'YDR432W']
 ['YHL007C' 'YDL159W']]
[['YOR056C' 'YAL061W']
 ['YHL002W' 'YFL016C']
 ['YJL042W' 'YBR056W']
 ['YDR338C' 'YLR002C']
 ['YLR369W' 'YNR039C']]
Sorted Data: [['YMR092C' 'YMR052W' 0 0.43705195]
 ['YGL055W' 'YJR019C' 0 0.4011395]
 ['YNL090W' 'YHR115C' 0 0.38357604]
 ...
 ['YER069W' 'YBR056W' 0 -0.71277523]
 ['YGL150C' 'YER094C' 0 -0.7207021]
 ['YOL097C' 'YML062C' 0 -0.770584]]
Are we attempting to save
Testing GO Term: GO:0008033 (39 / 53)
[['YHR187W' 'YER146W']
 ['YHR187W' 'YAR008W']
 ['YHR187W' 'YMR283C']
 ['YHR187W' 'YGL210W-A']
 ['YHR187W' 'YMR047C']]
[['YKL125W' 'YML121W']
 ['YOR118W' 'YCR083W']
 ['YNL088W' 'YMR121C']
 ['YMR214W' 'YLR144C']
 ['YHR121W' 'YHR065C']]
Sorted Data: [['YJR129C' 'YPL003W' 0 0.782267]
 ['YDR058C' 'YIL023C' 0 0.7619793]
 ['YER157W' 'YHR072W-A' 0 0.7076841]
 ...
 ['YML130C' 'YGL234W' 0 -0.41929537]
 ['YBR234C' 'YBR133C' 0 -0.42969283]
 ['YLR174W' 'YPR151C' 0 -0.45652217]]
Are we attempting to save
Testing GO Term: GO:0008380 (40 / 53)
[['YLR132C' 'YLR116W']
 ['YLR132C' 'YMR288W']
 ['YLR132C' 'YER146W']
 ['YLR132C' 'YPR082C']
 ['YLR132C' 'YLR298C']]
[['YDR237W' 'YPL187W']
 ['YGR067C' 'YPL249C']
 ['YKR067W' 'YJR125C']
 ['YGL124C' 'YML069W']
 ['YAR050W' 'YOR255W']]
Sorted Data: [['YLR013W' 'YDL079C' 0 0.88692737]
 ['YOR149C' 'YGR289C' 0 0.69717914]
 ['YPL162C' 'YOR295W' 0 0.62484264]
 ...
 ['YER183C' 'YLR136C' 0 -0.6922747]
 ['YDL052C' 'YGL166W' 0 -0.7271557]
 ['YIL103W' 'YIL044C' 0 -0.76309514]]
Are we attempting to save
Testing GO Term: GO:0008643 (41 / 53)
[['YER039C' 'YMR011W']
 ['YER039C' 'YML038C']
 ['YER039C' 'YBR298C']
 ['YER039C' 'YDL194W']
 ['YER039C' 'YCL040W']]
[['YPL246C' 'YNL083W']
 ['YJL118W' 'YLR256W']
 ['YOL148C' 'YNL272C']
 ['YHR016C' 'YLR003C']
 ['YDR084C' 'YMR251W-A']]
Sorted Data: [['YKL071W' 'YKR099C-A' 0 0.7340084]
 ['YMR135C' 'YMR052W' 0 0.72603154]
 ['YKL176C' 'YGR098C' 0 0.71209794]
 ...
 ['YMR288W' 'YJR014W' 0 -0.19181806]
 ['YIL067C' 'YKL139W' 0 -0.19296992]
 ['YLR135W' 'YGR240C' 0 -0.22584935]]
Are we attempting to save
Testing GO Term: GO:0009408 (42 / 53)
[['YFL016C' 'YDR162C']
 ['YFL016C' 'YOR178C']
 ['YFL016C' 'YOR007C']
 ['YFL016C' 'YML007W']
 ['YFL016C' 'YOL049W']]
[['YKR010C' 'YNL106C']
 ['YLR275W' 'YDR307W']
 ['YGL047W' 'YGL065C']
 ['YML078W' 'YBL100W-A']
 ['YHL033C' 'YIL131C']]
Sorted Data: [['YJR093C' 'YBR004C' 0 0.7689339]
 ['YOL075C' 'YOR343C-B' 0 0.6013657]
 ['YDR099W' 'YPL079W' 0 0.5715683]
 ['YPL124W' 'YKR065C' 0 0.53999263]
 ['YEL063C' 'YML093W' 0 0.50462574]
 ['YMR058W' 'YNL197C' 0 0.49279204]
 ['YFL018C' 'YKL018W' 0 0.4788143]
 ['YER039C' 'YLR066W' 0 0.4631118]
 ['YGR271C-A' 'YDR489W' 0 0.4567526]
 ['YFR051C' 'YMR283C' 0 0.4464742]
 ['YDR099W' 'YGR092W' 0 0.4431679]
 ['YJL002C' 'YNL326C' 0 0.42982337]
 ['YDR162C' 'YOL049W' 1 0.41477984]
 ['YGR275W' 'YLR077W' 0 0.40537307]
 ['YGR192C' 'YGL012W' 0 0.37301832]
 ['YHR034C' 'YPR124W' 0 0.36652112]
 ['YCR070W' 'YLR117C' 0 0.36651123]
 ['YER011W' 'YML029W' 0 0.36553466]
 ['YNL071W' 'YOL001W' 0 0.36120686]
 ['YAL005C' 'YLR368W' 0 0.3553531]
 ['YDR524C-B' 'YOR344C' 0 0.3475504]
 ['YLR320W' 'YBR244W' 0 0.32407027]
 ['YJL209W' 'YBL099W' 0 0.31781507]
 ['YPL055C' 'YER118C' 0 0.31123686]
 ['YGL210W-A' 'YIL157C' 0 0.29999876]
 ['YFR046C' 'YKL073W' 0 0.2948432]
 ['YIL127C' 'YDL044C' 0 0.29332548]
 ['YFL016C' 'YOR178C' 1 0.2925617]
 ['YGL210W-A' 'YJL091C' 0 0.2902871]
 ['YJL028W' 'YFL003C' 0 0.28975794]
 ['YBR298C' 'YHL018W' 0 0.28441253]
 ['YEL034W' 'YPR094W' 0 0.27682653]
 ['YGL099W' 'YPL072W' 0 0.27517983]
 ['YER119C' 'YLR362W' 0 0.27433395]
 ['YFR046C' 'YKL046C' 0 0.27367112]
 ['YFL016C' 'YOL049W' 1 0.27247003]
 ['YMR106C' 'YHR123W' 0 0.27226108]
 ['YLR393W' 'YPR066W' 0 0.26254475]
 ['YML131W' 'YMR251W-A' 0 0.2544306]
 ['YML078W' 'YBL100W-A' 0 0.2408567]
 ['YMR135C' 'YNR032W' 0 0.2393927]
 ['YDL188C' 'YPL024W' 0 0.23843457]
 ['YPL211W' 'YER094C' 0 0.22157189]
 ['YPL217C' 'YLR398C' 0 0.2210315]
 ['YJR137C' 'YGL150C' 0 0.22099322]
 ['YNL088W' 'YGR048W' 0 0.21554774]
 ['YGL181W' 'YCR020W-B' 0 0.20995064]
 ['YKR010C' 'YNL106C' 0 0.20909458]
 ['YKL018W' 'YDR210W-A' 0 0.20837161]
 ['YLR298C' 'YPL005W' 0 0.19344795]
 ['YDL155W' 'YPL162C' 0 0.18995354]
 ['YMR164C' 'YCR042C' 0 0.18914819]
 ['YHR032W' 'YGL032C' 0 0.18319792]
 ['YCL019W' 'YDL103C' 0 0.18268928]
 ['YER144C' 'YHR039C' 0 0.18198413]
 ['YDL194W' 'YJL154C' 0 0.17536181]
 ['YNR032W' 'YER169W' 0 0.17291093]
 ['YML062C' 'YFL022C' 0 0.16604649]
 ['YJR091C' 'YCR017C' 0 0.16564585]
 ['YIR033W' 'YCL020W' 0 0.16466665]
 ['YBR258C' 'YNL265C' 0 0.1630953]
 ['YOR007C' 'YML007W' 1 0.16243821]
 ['YHR102W' 'YLL028W' 0 0.1606949]
 ['YGR257C' 'YIL010W' 0 0.15822968]
 ['YFL062W' 'YER094C' 0 0.15784179]
 ['YDR450W' 'YNL087W' 0 0.15752979]
 ['YDR162C' 'YOR007C' 1 0.15372369]
 ['YDR349C' 'YGL002W' 0 0.15127283]
 ['YDR162C' 'YOR178C' 1 0.15045786]
 ['YHR104W' 'YPL046C' 0 0.14933708]
 ['YOR007C' 'YOL049W' 1 0.14927234]
 ['YJL002C' 'YKR065C' 0 0.14736068]
 ['YER048C' 'YOL041C' 0 0.14733088]
 ['YHR216W' 'YPR066W' 0 0.14006537]
 ['YPL255W' 'YJR019C' 0 0.13732047]
 ['YFL016C' 'YOR007C' 1 0.13505146]
 ['YLR332W' 'YNL125C' 0 0.12964326]
 ['YKL055C' 'YBL105C' 0 0.12839566]
 ['YLR070C' 'YHR062C' 0 0.12589073]
 ['YMR283C' 'YHR042W' 0 0.12308956]
 ['YCR068W' 'YPR165W' 0 0.122262925]
 ['YOL075C' 'YLR066W' 0 0.11545995]
 ['YFL016C' 'YML007W' 1 0.11365813]
 ['YNL002C' 'YKL213C' 0 0.113398515]
 ['YNL126W' 'YGL099W' 0 0.10573059]
 ['YOR178C' 'YOL049W' 1 0.10487184]
 ['YGL133W' 'YKL148C' 0 0.098885074]
 ['YCL038C' 'YNL087W' 0 0.096520826]
 ['YPL227C' 'YGR068C' 0 0.09610236]
 ['YML025C' 'YOL041C' 0 0.090378754]
 ['YML078W' 'YLL015W' 0 0.08920878]
 ['YDR182W' 'YJR105W' 0 0.087812595]
 ['YDL165W' 'YLR449W' 0 0.07878408]
 ['YCR017C' 'YPL118W' 0 0.07479854]
 ['YML008C' 'YHR200W' 0 0.068297714]
 ['YCL040W' 'YBR204C' 0 0.06469768]
 ['YBR126C' 'YDR452W' 0 0.059224978]
 ['YCL020W' 'YKR065C' 0 0.058026552]
 ['YGR140W' 'YMR231W' 0 0.055405885]
 ['YJL047C' 'YGR013W' 0 0.043012768]
 ['YLL005C' 'YHR018C' 0 0.042974178]
 ['YGR108W' 'YDR291W' 0 0.038297664]
 ['YMR119W' 'YGL011C' 0 0.036398932]
 ['YJL145W' 'YML123C' 0 0.0332177]
 ['YGR121C' 'YMR190C' 0 0.02595026]
 ['YDR162C' 'YML007W' 1 0.017448388]
 ['YDR142C' 'YOR344C' 0 0.015984654]
 ['YOL094C' 'YML014W' 0 0.01557824]
 ['YHR188C' 'YLL032C' 0 0.012399118]
 ['YBR290W' 'YMR271C' 0 0.0094077755]
 ['YFL055W' 'YPL046C' 0 0.006532893]
 ['YDR331W' 'YLR229C' 0 0.0016289805]
 ['YNL275W' 'YDR538W' 0 0.0012052213]
 ['YOR178C' 'YOR007C' 1 -0.0006941254]
 ['YDR339C' 'YBR265W' 0 -0.0034532319]
 ['YJR095W' 'YPR058W' 0 -0.0035796608]
 ['YGL047W' 'YGL065C' 0 -0.015867442]
 ['YDR020C' 'YJL050W' 0 -0.015954122]
 ['YHL033C' 'YIL131C' 0 -0.018324077]
 ['YKR098C' 'YPR094W' 0 -0.025989462]
 ['YOR017W' 'YBL097W' 0 -0.028171986]
 ['YGR277C' 'YDR156W' 0 -0.030747041]
 ['YNL154C' 'YML093W' 0 -0.032850605]
 ['YCL045C' 'YFR055W' 0 -0.03523747]
 ['YML078W' 'YNL090W' 0 -0.03581676]
 ['YPL053C' 'YPR140W' 0 -0.038831353]
 ['YDR506C' 'YLR378C' 0 -0.04244576]
 ['YDR182W' 'YOL075C' 0 -0.043466255]
 ['YDR210W-D' 'YHR191C' 0 -0.054968216]
 ['YOR361C' 'YIL158W' 0 -0.06450583]
 ['YAR050W' 'YPR140W' 0 -0.066854715]
 ['YBL036C' 'YLR399C' 0 -0.06731347]
 ['YJR091C' 'YIL067C' 0 -0.06787708]
 ['YBR228W' 'YCL010C' 0 -0.07453901]
 ['YHL009C' 'YLR069C' 0 -0.07524547]
 ['YEL063C' 'YFR042W' 0 -0.078798115]
